api-1  | Servidor rodando em http://0.0.0.0:8000
api-1  | 172.18.0.1 - GET /produtos/busca/?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca/?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca+AND+1%3D1+--+?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca%27+AND+%271%27%3D%271%27+--+?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca%22+AND+%221%22%3D%221%22+--+?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca+AND+1%3D1?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca%27+AND+%271%27%3D%271?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca%22+AND+%221%22%3D%221?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca+UNION+ALL+select+NULL+--+?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca%27+UNION+ALL+select+NULL+--+?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca%22+UNION+ALL+select+NULL+--+?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca%29+UNION+ALL+select+NULL+--+?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca%27%29+UNION+ALL+select+NULL+--+?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - GET /produtos/busca/?nome=nome&categoria=categoria HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - POST /usuarios HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
api-1  | 172.18.0.1 - PUT /usuarios/10 HTTP/1.1
